OBJECTID,ZIP,NAME,ZIPTYPE,STATE,STATEFIPS,COUNTYFIPS,COUNTYNAME,S3DZIP,LAT,LON,EMPTYCOL,TOTRESCNT,MFDU,SFDU,BOXCNT,BIZCNT,RELVER,COLOR,GlobalID,SHAPESTArea,SHAPESTLength
376,15139,OAKMONT,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.53502586,-79.88243085, ,3161,465,2616,80,379,1.9.3,6,{7921DED5-1C74-4B9A-BCE0-3911444F9916},79554518.8250732,45520.3208487122
460,15028,COULTERS,PO BOX,PA,42,42003,ALLEGHENY,150,40.295303,-79.801633,,87,,1,86,3,1.9.3,6,{C6C99F73-FF1E-4BF8-B844-F3B6496E9EF9},8293716.10830688,15909.8766841774
527,15145,TURTLE CREEK,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.41645483,-79.82407788, ,3559,307,3164,88,236,1.9.3,17,{E2ED0CB5-5DDA-4EF4-AE3F-BA6BF6002261},57233133.0415344,66837.288550448
591,15221,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.43174313,-79.86487858, ,16040,3486,12256,298,826,1.9.3,11,{F2103F22-0665-4BA1-B7D8-9BD97F00CD1F},166230305.150635,94458.8496628746
592,15104,BRADDOCK,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.4017865,-79.85603257, ,4136,427,3564,145,254,1.9.3,10,{6FCB909B-8979-4323-8B89-4A7AD707C3BF},79297702.0961609,45881.6403562428
678,15086,WARRENDALE,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.64717864,-80.0953598, ,157,0,93,64,229,1.9.3,10,{96EBB7AC-2CE6-404C-97A8-EBC16ADD2540},60175254.6088867,67641.1370637554
853,15142,PRESTO,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.38040138,-80.12099328, ,1037,0,919,118,30,1.9.3,5,{50A22C3C-87AF-4B8F-89F4-05FD32B80F25},55528134.7839661,56051.204167006
858,16056,SAXONBURG,NON-UNIQUE,PA,42,42019,BUTLER,160,40.72386263,-79.83905753, ,2291,249,1700,342,201,1.9.3,7,{C3794FFA-46DD-4A2F-A8FF-46BC033ED71B},3888956.73175049,10318.311048047
859,15068,NEW KENSINGTON,NON-UNIQUE,PA,42,42129,WESTMORELAND,150,40.55494408,-79.70895869, ,17680,1375,15906,399,1146,1.9.3,12,{EEFF2771-2F98-48DE-9CAC-49F84B3E8679},265879350.951721,106251.097631637
860,15005,BADEN,NON-UNIQUE,PA,42,42007,BEAVER,150,40.64337237,-80.16605706, ,4086,243,3793,50,176,1.9.3,12,{21A801BB-C8D9-4EE7-838E-52470EAEBC48},107498245.74292,63901.6079537902
863,15003,AMBRIDGE,NON-UNIQUE,PA,42,42007,BEAVER,150,40.60947689,-80.22024162, ,5481,211,5085,185,474,1.9.3,11,{B563A649-C6D4-4D39-881B-5EF1F87C1A72},11432082.1054077,28089.9124701156
882,15668,MURRYSVILLE,NON-UNIQUE,PA,42,42129,WESTMORELAND,156,40.46510414,-79.66682253, ,5479,176,5150,153,580,1.9.3,11,{9F5E022A-36CD-4B19-9299-55001E2AD4DA},3252369.97033691,11175.0481945926
883,15642,IRWIN,NON-UNIQUE,PA,42,42129,WESTMORELAND,156,40.30204562,-79.70319636, ,18756,870,17657,229,1111,1.9.3,7,{94796352-FF04-4F83-8620-FCD7904D7C43},3872925.96917725,10500.6322762761
